ID,SolicitudFecha,RecepcionFecha,RevisionFecha,DecisionFecha,TipoVisa,DepartamentoOtro,DeptoGeneradorCuelloBotella
1,2023-01-01,2023-01-05,2023-01-10,2023-01-15,Turismo,No,Depto1
2,2023-01-02,2023-01-06,2023-01-11,2023-01-16,Trabajo,Sí,Depto2
3,2023-01-03,2023-01-07,2023-01-12,2023-01-17,Turismo,No,Depto1
4,2023-01-04,2023-01-08,2023-01-13,2023-01-18,Estudio,Sí,Depto3
5,2023-01-05,2023-01-09,2023-01-14,2023-01-19,Turismo,No,Depto1
6,2023-01-06,2023-01-10,2023-01-15,2023-01-20,Trabajo,No,Depto2
7,2023-01-07,2023-01-11,2023-01-16,2023-01-21,Turismo,Sí,Depto1
8,2023-01-08,2023-01-12,2023-01-17,2023-01-22,Trabajo,No,Depto2
9,2023-01-09,2023-01-13,2023-01-18,2023-01-23,Turismo,No,Depto1
10,2023-01-10,2023-01-14,2023-01-19,2023-01-24,Estudio,Sí,Depto3
11,2023-01-11,2023-01-15,2023-01-20,2023-01-25,Turismo,No,Depto1
12,2023-01-12,2023-01-16,2023-01-21,2023-01-26,Trabajo,Sí,Depto2
13,2023-01-13,2023-01-17,2023-01-22,2023-01-27,Turismo,No,Depto1
14,2023-01-14,2023-01-18,2023-01-23,2023-01-28,Estudio,Sí,Depto3
15,2023-01-15,2023-01-19,2023-01-24,2023-01-29,Turismo,No,Depto1
16,2023-01-16,2023-01-20,2023-01-25,2023-01-30,Trabajo,No,Depto2
17,2023-01-17,2023-01-21,2023-01-26,2023-01-31,Turismo,Sí,Depto1
18,2023-01-18,2023-01-22,2023-01-27,2023-02-01,Trabajo,No,Depto2
19,2023-01-19,2023-01-23,2023-01-28,2023-02-02,Turismo,No,Depto1
20,2023-01-20,2023-01-24,2023-01-29,2023-02-03,Estudio,Sí,Depto3
21,2023-01-21,2023-01-25,2023-01-30,2023-02-04,Turismo,No,Depto1
22,2023-01-22,2023-01-26,2023-01-31,2023-02-05,Trabajo,Sí,Depto2
23,2023-01-23,2023-01-27,2023-02-01,2023-02-06,Turismo,No,Depto1
24,2023-01-24,2023-01-28,2023-02-02,2023-02-07,Estudio,Sí,Depto3
25,2023-01-25,2023-01-29,2023-02-03,2023-02-08,Turismo,No,Depto1
26,2023-01-26,2023-01-30,2023-02-04,2023-02-09,Trabajo,No,Depto2
27,2023-01-27,2023-01-31,2023-02-05,2023-02-10,Turismo,Sí,Depto1
28,2023-01-28,2023-02-01,2023-02-06,2023-02-11,Trabajo,No,Depto2
29,2023-01-29,2023-02-02,2023-02-07,2023-02-12,Turismo,No,Depto1
30,2023-01-30,2023-02-03,2023-02-08,2023-02-13,Estudio,Sí,Depto3
31,2023-01-31,2023-02-04,2023-02-09,2023-02-14,Turismo,No,Depto1
32,2023-02-01,2023-02-05,2023-02-10,2023-02-15,Trabajo,Sí,Depto2
33,2023-02-02,2023-02-06,2023-02-11,2023-02-16,Turismo,No,Depto1
